customer_ref_id,oct_purchase_flag
5871814,1
5885353,1
6438793,1
5871111,1
7018448,0
7144761,1
6231763,1
6314094,0
8586569,0
6448089,1
6141653,1
8586731,0
5918394,0
6223993,1
5883509,0
8587831,1
6440286,0
6205873,0
6894297,0
6347412,0
8588199,0
5892720,1
5861056,1
8392992,0
7287219,0
7668821,0
5879617,0
6799878,0
7167633,1
8589313,0
6088250,0
6482115,1
8486446,1
5989241,0
5881213,0
5900792,1
8028119,0
6506721,1
8452473,1
7786304,1
8590038,0
6200814,0
6003531,0
6210147,0
5933049,1
8267311,1
8590895,0
8530782,1
5904618,1
6276486,1
8591250,0
5869790,0
5927714,1
7447755,0
7226360,1
8591928,0
5861978,1
8592012,0
6010371,1
8592170,0
7257087,0
5865969,0
5986841,1
8592731,0
6066218,0
5895678,1
6915498,0
8593097,0
5875473,0
5921567,0
6680507,1
5866972,1
7805840,0
6046800,1
6669236,0
6694469,0
6365326,1
5897865,1
6017907,0
8594131,0
6314502,1
5897094,0
6730134,1
5877580,1
8594629,0
6052352,0
6025331,1
8242220,0
7956909,1
8595304,1
6204108,0
7579601,0
8191872,0
6250302,0
8218078,0
8595540,0
8595595,0
6023993,1
6472764,0
6062477,0
8595882,1
6222049,0
6574101,1
5908466,1
7406190,1
6463528,0
5860588,1
6102531,0
5863663,0
5885549,1
5991468,0
5875843,1
8356834,1
7915722,0
6521178,0
8533673,0
6022982,1
6354246,0
6589523,1
6888198,1
7979029,0
6694004,0
7919136,1
6940961,1
5896053,1
8082982,0
8598641,0
8481205,0
7777440,0
8290146,0
5882708,1
5932223,1
6047168,0
8599082,0
7723607,1
8599182,0
8599298,0
8599357,0
8599580,0
6845121,0
6598059,1
8600112,0
5868644,0
6557117,0
6574190,1
6522335,1
6184681,0
5911223,1
5863384,1
6017427,0
6319965,0
6987467,0
5902271,1
5874236,1
6761150,1
6171123,0
8601306,0
6484142,1
6019169,1
6866900,0
5972781,0
5882851,1
6045762,1
6134007,1
6558107,0
6244489,1
5876383,1
8602316,0
5930195,1
6445801,1
5863443,0
6094920,1
5859662,0
7669092,0
5916423,0
6251421,1
6308913,1
8603416,0
6575772,1
7733445,0
8269511,0
6674295,1
8604718,0
6043112,1
5877078,0
8604883,0
6353424,0
8605185,0
6970673,1
6038098,1
7839366,1
5873356,1
7103424,1
7187729,1
8605936,0
5744396,1
8606118,0
6577160,1
8606237,0
6009011,1
8480460,0
6025998,1
7084944,0
8044934,0
8565294,0
5874840,0
6253579,0
5883437,1
6103599,1
7231590,0
5870439,1
8473779,0
6641826,0
5903096,1
6460128,1
8463853,1
6278431,0
6298762,0
6556578,0
7891464,0
6166282,1
6165827,0
6485136,0
5871759,1
8466458,0
5930609,0
6177795,0
8612621,1
6172458,0
8612954,1
7756830,0
6905868,0
7639736,0
6509544,1
6103449,0
6262726,0
6658401,0
8613980,0
6564066,1
8614174,0
5895006,1
6915710,1
5887904,0
6113390,0
5922321,1
8381394,1
8615182,0
5925078,1
5903912,0
8615389,0
5894204,0
6023396,1
8615612,0
8615915,0
6151230,1
6730697,1
6632445,1
6036773,1
6009608,1
8616578,0
8616653,0
6410707,1
5880803,1
5907159,1
5859704,0
6988454,0
8616891,0
6111320,1
8320018,0
6352165,1
6059460,1
5902104,1
6793511,1
8617586,0
6598892,0
8617643,0
5911871,0
5915630,0
8443006,1
5869223,1
5974248,1
6207322,0
7388064,0
8618742,0
8618876,0
5774072,1
5864562,1
8057026,0
5989047,0
8619067,0
8619151,0
6323980,1
6066102,0
5895448,0
6266491,1
8619449,0
7089725,0
5876312,1
6030030,1
6070632,1
6520244,1
5923371,1
8620063,0
5884693,1
8620162,0
6024084,0
8620228,0
8317521,0
5874785,1
6828051,0
8304346,0
8620966,0
5863108,1
8621112,0
6354402,1
6735251,0
6262830,0
8554532,0
6068349,0
6687731,1
5908914,0
8621847,0
6202419,0
8622015,0
5922227,0
8394058,0
5912526,0
8286796,0
5887804,1
7579674,0
6230971,1
7282692,0
5879176,0
5888120,0
7262970,1
8624462,0
8624524,0
8624579,0
5863365,1
6464823,1
6413212,0
8574042,0
8182010,0
7653815,0
6737325,1
6560873,0
7101587,1
6417066,1
7589217,1
5901462,1
8230890,1
7167968,1
6391369,1
5888347,1
6851763,0
6491958,0
5919890,0
6321628,1
8626724,0
8321708,1
6447507,0
6393333,0
5866000,1
5899814,1
8489446,0
5882174,0
7134873,0
8437848,0
5878226,1
6053492,0
5918625,0
8627595,0
6659109,0
8627674,0
5899004,0
7174112,0
8378395,0
6473939,0
7579509,1
6269133,0
8627939,0
5926934,0
8628315,0
5868827,1
8426575,1
8628764,0
7399568,0
7251932,1
7359602,1
8629229,0
6388126,1
5874973,1
8629356,0
5978646,1
8281327,1
5859512,1
5874784,0
5928329,0
5876952,1
8500202,0
8630111,0
6634611,1
6345789,0
8630577,0
8630664,0
8444362,1
6908420,0
6141615,1
6840755,0
6362440,1
6172689,0
8098744,1
8361287,0
8632245,0
6036872,0
6055694,0
6129843,1
5881199,1
6086844,1
8226269,0
6003380,0
5881499,1
7402610,0
7543310,0
7219116,0
6602786,0
6405570,1
6754359,0
6021363,1
7537140,0
5930217,0
8634536,0
6335874,1
8634561,0
8634733,0
7898058,0
6031274,0
6282333,0
6119354,1
8635257,0
8338521,0
7559313,1
6027428,0
7092491,0
5867035,1
6670784,1
8026522,0
6164741,0
6802631,0
6822731,0
6316948,1
8114602,0
8636387,0
8636426,0
7394724,1
6849330,1
6067148,0
6011664,1
8636626,0
7031526,0
5905526,0
8636906,1
6370056,0
5862300,1
8061380,1
8039329,0
6137261,1
6891720,0
5895483,0
6520055,0
6004343,1
8167706,1
8507109,0
6277626,0
6813548,0
5987229,1
5889046,1
5860403,1
5937276,1
5997777,0
7621388,1
6424234,0
6432015,1
8155186,0
5678931,1
5860826,1
8526792,0
8640121,0
6340555,0
6365565,0
7107813,1
8640616,0
7461026,0
5872679,0
5879738,0
7308465,0
8641493,0
5788442,1
8641522,0
7615031,0
6433297,0
6287811,0
8641829,0
6156587,1
7513058,0
7027626,1
7295249,0
8504445,0
8642224,0
8642265,0
8102480,0
5893834,1
6618290,0
6185952,0
6242161,0
8599649,0
8321894,0
5906958,0
7778058,0
5863644,0
5980542,1
8644096,0
5912048,1
7916738,0
6609224,1
6263026,0
8076634,0
8644660,0
6071093,1
6516315,0
8644828,0
8062487,0
5883115,0
6146457,0
5872823,0
5936028,1
6055062,0
6323769,0
6140978,1
5703927,1
7574876,0
5993682,1
6011471,1
6841740,0
6617396,1
5864703,1
8646227,0
5860891,1
6643353,0
7814924,0
8512956,0
5891342,1
5933723,0
5866525,1
5867681,0
6744467,0
5911379,0
8353689,0
6734946,1
8647971,0
6094251,1
6121442,0
8648284,0
7309157,1
6271798,0
5902943,1
6428695,0
5913158,1
7101444,1
8649314,0
8649469,0
8229892,0
8346489,0
5861132,1
8649976,0
6444661,0
8535709,0
6242802,1
5928113,1
6371160,0
6544559,1
5935088,0
5866836,0
8293973,0
6027374,1
6265687,0
6442252,0
5900051,1
6387664,1
8480097,0
6070529,1
8651777,1
5872513,1
8651851,0
5892510,1
8215573,0
6667064,0
6018699,1
7266869,0
6101954,1
8309230,1
8652406,0
5889778,1
8652590,0
8652683,0
6661919,1
5860540,0
7246053,0
6341869,0
8531508,1
7478708,0
8653545,0
6864809,0
8653585,1
6113040,1
7738086,0
5925020,1
5892924,1
8405365,0
6258441,0
7497855,0
6133989,0
6321828,0
6101027,0
8654375,0
6444145,1
8513685,1
8654541,0
6652260,0
6171449,0
5861203,0
8655188,0
8655360,0
8194666,0
7888470,0
6404485,1
8224575,0
6313525,0
8655877,0
6871502,0
5869421,0
6345355,0
6728984,1
8656855,0
5930250,1
6789813,0
5878703,0
6345064,0
6330364,0
5922075,1
7974370,0
5879326,1
5904774,1
7332143,1
5860077,1
5924369,0
6173615,0
5869921,1
8506263,0
6286147,0
6074250,1
8658999,0
5863367,0
6096207,1
8659085,0
5875644,1
8659421,0
8168699,0
6710933,0
8660121,0
6099932,0
5979707,0
8660309,0
8660395,0
7481274,0
7662959,0
6308245,0
6396600,0
8660806,0
5935283,1
6153152,1
7320570,1
8661067,0
6077861,1
7229159,1
7368083,0
5920251,0
5887109,1
7896582,1
5900477,0
8662458,0
6287689,1
5874543,1
6154247,0
5892138,1
7295138,0
8225042,0
8663006,0
8663292,0
6020606,1
6147438,1
6014487,1
7213833,1
6061338,1
6274930,0
5899940,0
6065316,0
8664316,0
8534026,0
5864744,0
8664447,0
6816644,0
6368847,1
8443393,0
5870510,0
7460208,0
6370468,1
8665096,0
8665234,0
8665278,1
7797965,0
8665525,0
7698426,1
5883413,0
6250771,0
7002729,1
7579211,0
8666225,1
8666438,0
8179899,1
6845430,0
6338851,1
5974161,0
7508930,1
6023733,1
6387097,1
6671060,0
8666891,0
6247426,1
6595925,0
8667141,0
5891706,0
8308316,0
6402957,1
8667915,0
6034586,1
5882672,1
7087824,0
8517006,0
6026400,1
5873990,1
6355144,1
8668707,0
8668806,0
6049781,0
6839022,1
6032515,1
7976147,1
6110345,1
8669544,1
6002922,0
5859729,0
6688005,1
6441147,0
5890163,1
6089192,0
6087174,0
5869252,1
8670116,0
5862193,1
7488840,0
5987529,1
5860849,1
6176221,0
5879924,0
6001596,1
5874762,0
8671619,0
8671659,0
8671691,0
6314233,0
6010784,1
5992994,0
7542617,1
8395194,0
6472223,1
6333421,1
6315924,0
8080718,0
6342799,1
8673008,0
8673204,0
8673366,0
8673420,0
6931665,1
6087974,1
8673767,0
8673836,0
5860919,1
5913873,0
8674524,0
8088004,0
5985863,0
8674815,0
8674818,0
5889841,0
5878235,0
6155517,1
6173353,0
7468307,1
8675214,1
5880353,0
5895992,1
5865824,1
6081794,1
6186754,0
5886949,1
7840448,1
6075375,0
5920266,1
7574406,0
6141776,1
8677149,0
8377643,0
6229362,1
6550496,0
5882092,0
8677527,1
8677709,0
8677896,0
5899173,1
6775533,0
8678054,0
8326950,0
8678163,0
6346299,1
8678818,0
6362928,1
5866102,0
5925252,0
6148182,1
8039026,1
6046205,1
6207628,0
6503202,0
6424915,1
5919579,0
5859536,1
8679906,0
5865435,0
8191075,0
6307245,1
8222623,0
6688626,0
5885533,0
6942848,0
6155312,0
8680766,0
8680937,0
7960019,1
8681357,0
8132935,0
6050961,0
6096960,0
6536705,1
8029804,0
7235058,0
6413652,0
6528683,1
5889221,1
5884772,1
7543358,1
8682372,0
6064857,1
8149927,0
8682543,0
5881954,1
5933234,0
6052577,0
5897475,0
8683452,0
8488514,0
6421294,1
6189112,1
7373022,1
6182425,0
7032215,0
6183861,0
8684865,0
7816929,0
6017817,0
8685106,0
7316813,0
6511688,0
6019677,1
6198762,1
5899755,0
8685820,0
8686000,0
7224552,0
8014108,1
5984286,0
8433406,0
6448498,0
5862725,0
6645968,1
8686947,1
6309384,1
7803581,1
5998580,1
8377887,0
5899152,0
5918822,1
8356567,0
6538917,0
6330651,0
6522579,0
5930741,0
6019202,1
5873291,0
6047766,1
7452242,1
5880647,1
5913408,0
6205531,1
8532512,0
8222253,0
8689047,0
8146433,0
6263967,0
6031934,1
6807645,0
6217248,0
5884003,0
5768561,1
6218310,0
6407692,1
6483284,0
6304591,0
6086648,0
8479688,0
5934711,1
8690776,0
7129940,0
7631748,0
7423325,0
5920163,0
8691157,0
5905821,1
6168064,1
5997788,0
8691772,0
8691779,0
5873454,1
5999321,1
6616403,0
5859439,1
6900500,0
8692368,0
8692459,0
6354591,0
6138092,0
6016281,0
5978669,0
6329181,0
5991957,0
6702192,0
5982132,1
6019617,0
8694103,0
7569936,0
6566774,0
5864862,0
6782472,0
8694735,0
6441417,0
8695148,0
8695200,0
5934992,0
5999645,1
6399238,1
6091431,1
6470070,0
5892762,1
8681300,0
6770832,1
8320934,0
8697183,0
6029045,1
8697199,0
8697229,0
6158093,0
8697291,0
6123461,0
6035761,1
8697928,0
7968091,1
5891682,1
6936459,0
8698242,0
8698307,0
8698345,0
6167891,0
5899089,1
5881250,1
8698933,0
8246759,0
6374314,1
6285109,1
7109517,1
7802574,1
7615392,0
5902797,0
6084785,0
8700865,0
8088089,0
5974283,0
6803091,0
6135329,0
5874450,1
5893374,1
6198232,0
8203062,0
8702077,0
6173501,1
8702220,0
6446046,0
8167144,1
6387907,0
8483287,1
6406342,0
8702815,1
5862713,1
6041360,1
8703206,0
5929484,1
8703350,0
6030978,1
5869129,1
8221139,1
5867959,1
8074924,1
8704443,0
6318115,0
8704629,0
8704635,1
5905296,0
7176534,0
7706691,0
8705943,0
5885116,0
8706184,0
7944404,0
6507507,0
7810806,0
7470080,1
6737984,1
7529025,1
8706534,0
5913368,0
6342999,0
8345502,1
5913362,1
5919159,1
8707197,0
5698918,0
6053978,0
6402082,0
5868789,1
8708173,0
7379229,1
5884705,0
8708503,0
6122859,0
6283723,1
8708946,0
6807441,1
8709049,0
5830022,0
7775595,0
8709983,1
8514298,0
8710231,0
7356638,1
6291436,1
5862924,1
8710929,0
5889149,1
6209076,1
7725102,0
6205458,1
6268158,1
6039758,1
6033790,1
8015833,0
8712444,0
6784043,0
6336945,0
6323707,1
8712908,0
8713303,0
8479379,0
5894900,0
8680138,0
6573812,0
6414906,0
6647241,0
6845270,1
8715424,0
6047784,0
6783756,1
5994567,0
8716074,0
5914583,1
5876491,1
6809949,0
7479689,0
8716574,0
5980461,0
5874642,0
6577551,1
5871501,0
6346011,0
7539356,1
5881684,1
8383725,1
6167962,0
8717638,0
6180492,1
6719930,0
8717894,0
5862770,1
6302260,1
5673065,0
6489560,0
6056484,1
5867662,1
5979141,1
5870452,1
8719453,0
6153453,1
5899227,1
6814281,1
5937258,1
8720127,1
8720201,1
8720324,0
8720793,0
6079536,1
7362804,0
6048797,0
6012833,0
6050301,0
7125018,1
8722387,0
5878376,1
7008446,1
7512101,1
6215808,1
8723595,0
5769236,0
6118233,0
5928930,0
8724032,0
8724110,0
6084321,1
8724376,0
8724571,0
5898402,1
8326307,1
6638480,1
8724960,1
5976080,0
8707391,0
7234254,0
6197856,1
5870072,1
8726011,0
5906778,1
8727128,0
7437692,0
8631336,0
6166663,1
6436080,0
7318584,0
7835499,0
7276713,0
5981339,0
6983879,0
8729203,0
6742190,0
7865904,0
8729438,1
8729679,0
5919558,1
6798278,1
8730221,0
5895960,1
8730565,0
5920503,0
6299503,0
8326893,1
6121067,1
8240040,1
7119203,0
5890382,1
8401988,1
6009129,1
8731762,0
6925109,0
8731869,0
6014997,0
5815838,0
8732108,1
6922101,0
5894276,1
7999234,0
5864901,1
6189766,1
5684076,1
6376276,0
6293991,0
5926679,1
8087417,0
5910609,1
8734390,0
6280465,1
8413034,0
5930396,1
6108938,0
5861468,0
8734872,0
6276067,0
5907038,0
6029939,0
6748646,1
6293283,0
8736217,0
7850646,0
6285633,0
5873937,0
8736849,0
6029034,1
7788087,0
8737538,0
5925434,0
8414098,1
8738071,0
7181990,0
5902544,0
5859606,0
5929034,1
6245437,1
6278110,0
8614406,0
6203175,0
8485244,0
6256365,0
8520475,1
5862926,1
6640187,0
8740129,0
5871215,0
8290170,0
6712079,0
6072542,0
8417302,0
8740890,0
6748965,0
6682929,1
8741623,0
8741727,0
8741869,0
6064259,0
6165740,1
6576837,0
8690440,0
5978247,1
5899251,1
7347557,0
6069530,0
5892524,0
6162104,1
6143649,1
6151469,1
5919387,1
8743244,0
8290935,0
5921652,1
7753980,0
7347509,1
5995496,1
6635966,0
8398971,0
8744231,0
8744423,0
6456675,0
8163187,0
8242089,0
5880824,0
8428054,0
8744908,0
8138431,1
6127973,1
5981322,1
6533082,1
8745571,0
8745817,0
6713288,1
6569529,0
8394548,1
6457813,1
6646842,0
8746929,0
6468441,0
8747601,0
6190711,0
5863120,1
6776777,0
5899491,1
5915196,1
6403902,1
8326698,1
8122723,0
7624343,0
8748665,0
5859098,1
8749294,0
6032752,1
5864807,0
7325900,0
6841320,0
5888036,0
7488542,0
6168290,0
5885098,1
8750745,0
6121484,1
8235834,0
6444358,1
7598849,1
8515146,0
6098972,0
5902784,1
7130684,1
6172774,0
8752939,0
7844567,0
8753502,0
5993540,0
8438004,1
5913306,1
6094662,0
5904083,1
5862739,0
6416136,0
7495787,0
6710081,1
6859451,1
8532588,0
6099578,0
5912732,0
6584037,1
8757379,0
6268506,1
6375387,0
5993987,1
8757606,0
8758423,0
5905721,1
6482513,1
6049865,0
8759030,0
8759225,0
8759313,1
8759371,0
6132246,1
7198580,0
7543947,0
8759732,0
7829355,0
6477849,1
6389581,0
8018986,0
8760210,0
5863420,1
8760230,0
5911280,0
6027423,1
8216181,0
8428698,1
5890174,1
6259486,1
5917755,1
6456024,0
8479594,0
6096534,0
8761944,0
5916177,0
8667133,0
6742205,0
6311598,0
8763528,0
8763677,0
8763799,0
7282403,1
8764302,0
8764823,0
8764917,0
6026016,0
6141342,0
6008912,1
7431099,0
6987437,1
6409006,1
8765672,0
7674440,1
8766125,0
6480087,0
6226897,1
5865667,1
7876086,0
8058737,0
8766602,0
5990685,1
6104879,0
5979056,0
8767062,0
8016521,1
6333330,1
6305832,1
8767826,0
6121014,1
8768252,0
6014454,1
8764800,0
6331399,1
5873855,1
8768748,0
6026468,0
6700125,1
7794012,1
6862284,1
5873373,1
8769082,0
6062631,1
8769160,0
8769211,0
6169965,1
8769307,0
8769557,0
7777844,0
5902401,1
8467755,0
6657366,1
8770177,0
8770275,0
8664635,0
5978141,1
7749360,1
6353238,1
8772045,0
6816054,0
5917482,0
6247491,0
8772365,0
5859670,0
5911493,1
8773375,0
8773475,0
5919348,1
8090050,0
5871669,1
8399966,0
8775058,0
8775358,0
7078157,1
5908524,1
5876701,0
6336102,0
5994474,0
5929574,1
6355903,1
5906340,0
5869157,1
5996499,1
8128274,1
6339279,1
5877597,1
5864876,0
8328514,0
8778410,0
8779009,0
8054465,0
5927964,0
6347482,1
8779710,0
8779760,0
6679794,0
5870789,0
5865443,0
5881040,0
7250862,1
5881840,0
6563708,0
7026374,0
8781577,0
6143829,1
7978145,0
5923566,0
5865637,1
7382547,1
6794297,0
5876650,0
6017019,1
8782617,0
8222168,0
7448258,0
6849513,0
6195520,0
6016688,1
6823503,0
8783129,0
5980130,0
7749578,1
7400504,1
7012923,0
6550974,1
6837912,1
6767616,1
6772958,0
8784458,0
6532299,0
6137166,0
8784714,1
7039589,0
6035098,0
6141794,0
8784982,0
6495228,0
6314919,0
8785298,0
6031317,0
6825153,1
8785695,0
8785819,0
7548408,1
7153095,1
7953860,0
6040236,1
6332575,0
5990850,0
5872873,0
6187591,0
6149247,0
7435478,1
8787062,1
7032902,0
7543730,1
6089541,0
8787979,0
6199801,0
6996938,0
8788222,0
6001530,0
5863101,1
7785083,1
5862523,1
6414588,1
6074265,0
6187482,1
8790153,0
8790161,0
8790174,0
8790343,1
6372609,0
7453430,1
5873011,0
6413680,1
6381448,1
8791139,0
8791185,0
6374290,0
6017867,1
6277347,0
7675674,0
6406368,1
8792243,0
5991513,0
8792561,0
8260425,0
6301413,1
5910305,1
8792947,0
8793121,1
8793161,0
6412125,0
8793301,0
5898441,0
7802106,0
6948399,1
7097535,1
5907707,1
8794454,0
5874232,0
8794544,0
6712296,1
6450463,0
8493012,0
8795093,0
6128550,1
6242962,1
6545484,1
8796431,0
8344230,1
8531466,0
8796950,0
8797037,0
6036256,0
6825542,1
6910484,1
5914982,1
6719943,0
7428455,1
6076755,0
8350028,0
8729396,0
5897897,1
8798771,0
5920197,0
8798811,0
5916375,0
6515753,1
8799340,0
5896779,1
5896248,1
8799929,0
6878145,1
7163487,0
8801010,1
6398091,0
8351003,0
6440560,0
8212514,0
6063341,0
6381234,0
8802312,0
8802562,0
5906927,0
5894332,1
8073529,0
6445030,1
7128155,0
5905391,1
7723613,0
8804037,0
8257705,0
6604974,1
8804260,0
5896392,1
5903639,1
7006605,0
8008363,0
5870955,1
6232309,0
6130499,1
8804981,0
5917404,0
6009062,0
6636332,0
6192918,0
5875674,0
8805458,1
5876988,0
5933943,0
6442647,0
5911556,1
6046593,1
6040437,0
8806239,0
6725397,0
8806290,0
8806346,0
8142988,0
8806504,0
6048036,1
5912583,0
8806915,0
6714674,1
7280831,0
6367470,0
7858697,1
6350742,0
6958961,0
6408282,1
5985738,0
7417674,0
5889056,0
8808282,0
6209005,0
7727757,1
6782634,0
6966624,1
5869874,1
8808851,0
6603362,0
5975571,0
5907491,1
8809533,0
5872877,0
8514178,1
8809682,0
8327156,0
8165261,0
7331898,1
8810050,0
7336721,1
8367004,0
6152853,1
8810348,0
8505073,0
6594926,1
5990129,0
8810910,0
6590580,0
5975244,0
8811702,1
7710069,1
6233697,0
8812347,0
5880638,0
8812695,0
6643754,0
8813291,0
5874041,0
5874252,1
6113918,0
8814025,0
7855680,1
7331835,0
6077880,0
6168824,1
6000939,0
6736995,0
5975066,0
6240621,0
